Date,Product,Quantity,Price,Customer_ID,Region,Total_Sales,Month,Profit
2024-01-31,Tablet,7,34702,CUST031,East,242914,1,48582.8
2024-02-01,Phone,6,17937,CUST032,South,107622,2,21524.4
2024-02-02,Tablet,3,20966,CUST033,South,62898,2,12579.6
2024-02-03,Tablet,1,48252,CUST034,East,48252,2,9650.4
2024-02-04,Tablet,5,4840,CUST035,South,24200,2,4840.0
2024-02-05,Tablet,2,45993,CUST036,East,91986,2,18397.2
2024-02-06,Phone,4,40727,CUST037,North,162908,2,32581.600000000002
2024-02-07,Monitor,7,18977,CUST038,East,132839,2,26567.800000000003
2024-02-08,Monitor,-1,39269,CUST039,South,-39269,2,-7853.8
2024-02-09,Phone,3,11981,CUST040,South,35943,2,7188.6
2024-02-10,Monitor,2,19410,CUST041,West,38820,2,7764.0
2024-02-11,Phone,0,19310,CUST042,West,0,2,0.0
2024-02-12,Tablet,6,42465,CUST043,West,254790,2,50958.0
2024-02-13,Monitor,5,43353,CUST044,West,216765,2,43353.0
2024-02-14,Phone,3,40469,CUST045,East,121407,2,24281.4
2024-02-15,Tablet,3,11310,CUST046,West,33930,2,6786.0
2024-02-16,Phone,6,29868,CUST047,North,179208,2,35841.6
2024-02-17,Monitor,3,7014,CUST048,West,21042,2,4208.400000000001
2024-02-18,Laptop,2,31431,CUST049,South,62862,2,12572.400000000001
2024-02-19,Laptop,6,44266,CUST050,West,265596,2,53119.[phone]
2024-02-20,Phone,11,15651,CUST051,West,172161,2,34432.200000000004
2024-02-21,Headphones,-1,33112,CUST052,West,-33112,2,-6622.400000000001
2024-02-22,Monitor,5,24193,CUST053,North,120965,2,24193.0
2024-02-23,Tablet,7,710,CUST054,North,4970,2,994.0
2024-02-24,Tablet,7,3608,CUST055,South,25256,2,5051.[phone]
2024-02-25,Phone,3,37459,CUST056,North,112377,2,22475.4
2024-02-26,Monitor,4,36718,CUST057,East,146872,2,29374.4
2024-02-27,Monitor,2,6122,CUST058,East,12244,2,2448.8
2024-02-28,Laptop,6,14657,CUST059,South,87942,2,17588.4
2024-02-29,Headphones,4,13950,CUST060,South,55800,2,11160.0
2024-03-01,Tablet,7,29468,CUST061,North,206276,3,41255.200000000004
2024-03-02,Laptop,6,19996,CUST062,South,119976,3,23995.2
2024-03-03,Monitor,8,23534,CUST063,East,188272,3,37654.4
2024-03-04,Laptop,7,17652,CUST064,West,123564,3,24712.[phone]
2024-03-05,Phone,7,44031,CUST065,South,308217,3,61643.4
2024-03-06,Laptop,10,14328,CUST066,North,143280,3,28656.0
2024-03-07,Headphones,0,44378,CUST067,East,0,3,0.0
2024-03-08,Laptop,4,34214,CUST068,North,136856,3,27371.2
2024-03-09,Tablet,3,23928,CUST069,North,71784,3,14356.800000000001
2024-03-10,Laptop,9,34638,CUST070,South,311742,3,62348.4
2024-03-11,Phone,3,34834,CUST071,West,104502,3,20900.4
2024-03-12,Headphones,9,18645,CUST072,East,167805,3,33561.0
2024-03-13,Headphones,5,50163,CUST073,West,250815,3,50163.0
2024-03-14,Tablet,6,16654,CUST074,South,99924,3,19984.800000000003
2024-03-15,Monitor,7,24259,CUST075,North,169813,3,33962.6
2024-03-16,Phone,7,17051,CUST076,South,119357,3,23871.4
2024-03-17,Laptop,7,1647,CUST077,South,11529,3,2305.8
2024-03-18,Tablet,11,25913,CUST078,East,285043,3,57008.600000000006
2024-03-19,Tablet,9,19644,CUST079,North,176796,3,35359.[phone]
2024-03-20,Phone,5,49320,CUST080,South,246600,3,49320.0
2024-03-21,Laptop,2,27640,CUST081,East,55280,3,11056.0
2024-03-22,Headphones,0,49447,CUST082,South,0,3,0.0
2024-03-23,Laptop,8,43285,CUST083,North,346280,3,69256.0
2024-03-24,Phone,8,39696,CUST084,South,317568,3,63513.600000000006
2024-03-25,Laptop,5,7094,CUST085,South,35470,3,7094.0
2024-03-26,Monitor,5,12566,CUST086,North,62830,3,12566.0
2024-03-27,Tablet,4,4335,CUST087,West,17340,3,3468.0
2024-03-28,Phone,7,4805,CUST088,West,33635,3,6727.0
2024-03-29,Laptop,7,38450,CUST089,North,269150,3,53830.0
2024-03-30,Monitor,2,8740,CUST090,East,17480,3,3496.0
2024-03-31,Laptop,1,6674,CUST091,North,6674,3,1334.8000000000002
2024-04-01,Tablet,3,30190,CUST092,South,90570,4,18114.0
2024-04-02,Headphones,5,42908,CUST093,South,214540,4,42908.0
2024-04-03,Laptop,6,17084,CUST094,South,102504,4,20500.800000000003
2024-04-04,Tablet,6,20476,CUST095,West,122856,4,24571.2
2024-04-05,Tablet,8,21555,CUST096,North,172440,4,34488.0
2024-04-06,Headphones,0,7154,CUST097,West,0,4,0.0
2024-04-07,Tablet,7,26320,CUST098,East,184240,4,36848.0
2024-04-08,Monitor,1,31365,CUST099,North,31365,4,6273.0
2024-04-09,Headphones,3,23705,CUST100,South,71115,4,14223.0
2024-01-01,Phone,7,37842,CUST001,East,264894,1,52978.8
2024-01-02,Headphones,3,15883,CUST002,North,47649,1,9529.[phone]
2024-01-03,Phone,4,22599,CUST003,West,90396,1,18079.2
2024-01-04,Headphones,0,31126,CUST004,East,0,1,0.0
2024-01-05,Laptop,7,40777,CUST005,North,285439,1,57087.8
2024-01-06,Laptop,6,40314,CUST006,South,241884,1,48376.8
2024-01-07,Laptop,11,40844,CUST007,South,449284,1,89856.8
2024-01-08,Laptop,7,8070,CUST008,West,56490,1,11298.0
2024-01-09,Tablet,3,33718,CUST009,North,101154,1,20230.800000000003
2024-01-10,Laptop,4,45667,CUST010,West,182668,1,36533.6
2024-01-11,Monitor,8,7025,CUST011,West,56200,1,11240.0
2024-01-12,Phone,4,12392,CUST012,West,49568,1,9913.6
2024-01-13,Phone,9,21275,CUST013,East,191475,1,38295.0
2024-01-14,Headphones,6,4042,CUST014,East,24252,1,4850.400000000001
2024-01-15,Headphones,1,33797,CUST015,West,33797,1,6759.[phone]
2024-01-16,Phone,7,41675,CUST016,South,291725,1,58345.0
2024-01-17,Phone,5,14083,CUST017,South,70415,1,14083.0
2024-01-18,Tablet,5,18354,CUST018,North,91770,1,18354.0
2024-01-19,Tablet,0,43281,CUST019,West,0,1,0.0
2024-01-20,Laptop,8,42715,CUST020,North,341720,1,68344.0
2024-01-21,Laptop,1,36759,CUST021,East,36759,1,7351.8
2024-01-22,Tablet,2,5905,CUST022,West,11810,1,2362.0
2024-01-23,Laptop,8,29574,CUST023,North,236592,1,47318.4
2024-01-24,Headphones,0,18601,CUST024,West,0,1,0.0
2024-01-25,Monitor,2,8985,CUST025,West,17970,1,3594.0
2024-01-26,Laptop,2,25307,CUST026,North,50614,1,10122.800000000001
2024-01-27,Tablet,2,39237,CUST027,North,78474,1,15694.800000000001
2024-01-28,Tablet,8,42860,CUST028,North,342880,1,68576.0
2024-01-29,Headphones,3,46177,CUST029,North,138531,1,27706.2
2024-01-30,Tablet,7,10959,CUST030,North,76713,1,15342.6
2024-01-31,Tablet,6,34814,CUST031,East,208884,1,41776.8
2024-02-01,Phone,6,16681,CUST032,South,100086,2,20017.2
2024-02-02,Tablet,4,21054,CUST033,South,84216,2,16843.2
2024-02-03,Tablet,2,47915,CUST034,East,95830,2,19166.0
2024-02-04,Tablet,7,3969,CUST035,South,27783,2,5556.6
2024-02-05,Tablet,3,44609,CUST036,East,133827,2,26765.4
2024-02-06,Phone,3,39837,CUST037,North,119511,2,23902.2
2024-02-07,Monitor,9,20071,CUST038,East,180639,2,36127.8
2024-02-08,Monitor,3,39077,CUST039,South,117231,2,23446.2
2024-02-09,Phone,4,11899,CUST040,South,47596,2,9519.2
2024-02-10,Monitor,0,20822,CUST041,West,0,2,0.0
2024-02-11,Phone,3,17755,CUST042,West,53265,2,10653.0
2024-02-12,Tablet,4,43992,CUST043,West,175968,2,35193.6
2024-02-13,Monitor,6,43693,CUST044,West,262158,2,52431.[phone]
2024-02-14,Phone,0,39504,CUST045,East,0,2,0.0
2024-02-15,Tablet,3,11069,CUST046,West,33207,2,6641.[phone]
2024-02-16,Phone,6,29900,CUST047,North,179400,2,35880.0
2024-02-17,Monitor,-1,6912,CUST048,West,-6912,2,-1382.4
2024-02-18,Laptop,1,33197,CUST049,South,33197,2,6639.400000000001
2024-02-19,Laptop,3,43527,CUST050,West,130581,2,26116.2
2024-02-20,Phone,9,15916,CUST051,West,143244,2,28648.800000000003
2024-02-21,Headphones,0,33304,CUST052,West,0,2,0.0
2024-02-22,Monitor,7,23371,CUST053,North,163597,2,32719.4
2024-02-23,Tablet,3,1575,CUST054,North,4725,2,945.0
2024-02-24,Tablet,9,3360,CUST055,South,30240,2,6048.0
2024-02-25,Phone,1,38099,CUST056,North,38099,2,7619.8
2024-02-26,Monitor,5,36539,CUST057,East,182695,2,36539.0
2024-02-27,Monitor,2,5958,CUST058,East,11916,2,2383.2000000000003
2024-02-28,Laptop,6,14891,CUST059,South,89346,2,17869.2
2024-02-29,Headphones,5,13389,CUST060,South,66945,2,13389.0
2024-03-01,Tablet,3,29640,CUST061,North,88920,3,17784.0
2024-03-02,Laptop,7,20391,CUST062,South,142737,3,28547.4
2024-03-03,Monitor,9,23686,CUST063,East,213174,3,42634.8
2024-03-04,Laptop,6,18616,CUST064,West,111696,3,22339.2
2024-03-05,Phone,8,43928,CUST065,South,351424,3,70284.8
2024-03-06,Laptop,9,13676,CUST066,North,123084,3,24616.800000000003
2024-03-07,Headphones,0,43788,CUST067,East,0,3,0.0
2024-03-08,Laptop,5,33691,CUST068,North,168455,3,33691.0
2024-03-09,Tablet,5,22333,CUST069,North,111665,3,22333.0
2024-03-10,Laptop,11,36314,CUST070,South,399454,3,79890.8
2024-03-11,Phone,5,35337,CUST071,West,176685,3,35337.0
2024-03-12,Headphones,6,18276,CUST072,East,109656,3,21931.2
2024-03-13,Headphones,8,49247,CUST073,West,393976,3,78795.20000000001
2024-03-14,Tablet,6,18290,CUST074,South,109740,3,21948.0
2024-03-15,Monitor,6,23733,CUST075,North,142398,3,28479.[phone]
2024-03-16,Phone,6,16095,CUST076,South,96570,3,19314.0
2024-03-17,Laptop,8,2573,CUST077,South,20584,3,4116.8
2024-03-18,Tablet,7,26775,CUST078,East,187425,3,37485.0
2024-03-19,Tablet,9,20394,CUST079,North,183546,3,36709.[phone]
2024-03-20,Phone,4,48752,CUST080,South,195008,3,39001.6
2024-03-21,Laptop,5,28317,CUST081,East,141585,3,28317.0
2024-03-22,Headphones,3,49738,CUST082,South,149214,3,29842.800000000003
2024-03-23,Laptop,7,43201,CUST083,North,302407,3,60481.4
2024-03-24,Phone,6,39934,CUST084,South,239604,3,47920.8
2024-03-25,Laptop,3,7049,CUST085,South,21147,3,4229.400000000001
2024-03-26,Monitor,7,12277,CUST086,North,85939,3,17187.8
2024-03-27,Tablet,4,2899,CUST087,West,11596,3,2319.[phone]
2024-03-28,Phone,5,4145,CUST088,West,20725,3,4145.0
2024-03-29,Laptop,5,38973,CUST089,North,194865,3,38973.0
2024-03-30,Monitor,2,8912,CUST090,East,17824,3,3564.8
2024-03-31,Laptop,0,6384,CUST091,North,0,3,0.0
2024-04-01,Tablet,5,31438,CUST092,South,157190,4,31438.0
2024-04-02,Headphones,8,42930,CUST093,South,343440,4,68688.0
2024-04-03,Laptop,5,16625,CUST094,South,83125,4,16625.0
2024-04-04,Tablet,9,19557,CUST095,West,176013,4,35202.6
2024-04-05,Tablet,10,21155,CUST096,North,211550,4,42310.0
2024-04-06,Headphones,1,7911,CUST097,West,7911,4,1582.2
2024-04-07,Tablet,4,27743,CUST098,East,110972,4,22194.4
2024-04-08,Monitor,-1,31534,CUST099,North,-31534,4,-6306.8
2024-04-09,Headphones,3,24058,CUST100,South,72174,4,14434.[phone]
2024-01-01,Phone,6,37289,CUST001,East,223734,1,44746.8
2024-01-02,Headphones,4,16014,CUST002,North,64056,1,12811.2
2024-01-03,Phone,2,21676,CUST003,West,43352,1,8670.4
2024-01-04,Headphones,0,31821,CUST004,East,0,1,0.0
2024-01-05,Laptop,7,40311,CUST005,North,282177,1,56435.4
2024-01-06,Laptop,6,39536,CUST006,South,237216,1,47443.200000000004
2024-01-07,Laptop,9,39806,CUST007,South,358254,1,71650.8
2024-01-08,Laptop,6,7622,CUST008,West,45732,1,9146.4
2024-01-09,Tablet,3,32022,CUST009,North,96066,1,19213.2
2024-01-10,Laptop,3,45883,CUST010,West,137649,1,27529.800000000003
2024-01-11,Monitor,10,5320,CUST011,West,53200,1,10640.0
2024-01-12,Phone,1,13252,CUST012,West,13252,1,2650.4
2024-01-13,Phone,7,20290,CUST013,East,142030,1,28406.0
2024-01-14,Headphones,5,3789,CUST014,East,18945,1,3789.0
2024-01-15,Headphones,3,33785,CUST015,West,101355,1,20271.0
2024-01-16,Phone,9,42519,CUST016,South,382671,1,76534.2
2024-01-17,Phone,7,12861,CUST017,South,90027,1,18005.4
2024-01-18,Tablet,2,19186,CUST018,North,38372,1,7674.400000000001
2024-01-19,Tablet,-1,44589,CUST019,West,-44589,1,-8917.800000000001
2024-01-20,Laptop,8,41445,CUST020,North,331560,1,66312.0
2024-01-21,Laptop,2,35886,CUST021,East,71772,1,14354.400000000001
2024-01-22,Tablet,2,6418,CUST022,West,12836,1,2567.2000000000003
2024-01-23,Laptop,8,29643,CUST023,North,237144,1,47428.8
2024-01-24,Headphones,1,18112,CUST024,West,18112,1,3622.4
2024-01-25,Monitor,1,10112,CUST025,West,10112,1,2022.4
2024-01-26,Laptop,2,25226,CUST026,North,50452,1,10090.400000000001
2024-01-27,Tablet,2,38933,CUST027,North,77866,1,15573.2
2024-01-28,Tablet,9,44089,CUST028,North,396801,1,79360.20000000001
2024-01-29,Headphones,3,45212,CUST029,North,135636,1,27127.2
2024-01-30,Tablet,7,12451,CUST030,North,87157,1,17431.4
2024-01-31,Tablet,5,34398,CUST031,East,171990,1,34398.0
2024-02-01,Phone,6,17030,CUST032,South,102180,2,20436.0
2024-02-02,Tablet,2,21346,CUST033,South,42692,2,8538.4
2024-02-03,Tablet,0,48290,CUST034,East,0,2,0.0
2024-02-04,Tablet,5,5145,CUST035,South,25725,2,5145.0
2024-02-05,Tablet,5,45890,CUST036,East,229450,2,45890.0
2024-02-06,Phone,3,40278,CUST037,North,120834,2,24166.800000000003
2024-02-07,Monitor,10,18551,CUST038,East,185510,2,37102.0
2024-02-08,Monitor,3,39157,CUST039,South,117471,2,23494.2
2024-02-09,Phone,6,10854,CUST040,South,65124,2,13024.800000000001
2024-02-10,Monitor,2,19854,CUST041,West,39708,2,7941.6
2024-02-11,Phone,-1,18794,CUST042,West,-18794,2,-3758.8
2024-02-12,Tablet,6,43610,CUST043,West,261660,2,52332.0
2024-02-13,Monitor,4,44250,CUST044,West,177000,2,35400.0
2024-02-14,Phone,0,39972,CUST045,East,0,2,0.0
2024-02-15,Tablet,0,10882,CUST046,West,0,2,0.0
2024-02-16,Phone,5,29005,CUST047,North,145025,2,29005.0
2024-02-17,Monitor,3,7104,CUST048,West,21312,2,4262.400000000001
2024-02-18,Laptop,1,32714,CUST049,South,32714,2,6542.8
2024-02-19,Laptop,2,44133,CUST050,West,88266,2,17653.2
2024-02-20,Phone,10,14185,CUST051,West,141850,2,28370.0
2024-02-21,Headphones,-1,32681,CUST052,West,-32681,2,-6536.200000000001
2024-02-22,Monitor,4,23678,CUST053,North,94712,2,18942.4
2024-02-23,Tablet,4,717,CUST054,North,2868,2,573.6
2024-02-24,Tablet,6,4698,CUST055,South,28188,2,5637.6
2024-02-25,Phone,2,36796,CUST056,North,73592,2,14718.400000000001
2024-02-26,Monitor,7,36906,CUST057,East,258342,2,51668.4
2024-02-27,Monitor,4,5232,CUST058,East,20928,2,4185.6
2024-02-28,Laptop,3,14825,CUST059,South,44475,2,8895.0
2024-02-29,Headphones,2,13458,CUST060,South,26916,2,5383.200000000001
2024-03-01,Tablet,5,29960,CUST061,North,149800,3,29960.0
2024-03-02,Laptop,7,20614,CUST062,South,144298,3,28859.600000000002
2024-03-03,Monitor,10,23528,CUST063,East,235280,3,47056.0
2024-03-04,Laptop,5,18552,CUST064,West,92760,3,18552.0
2024-03-05,Phone,8,45477,CUST065,South,363816,3,72763.2
2024-03-06,Laptop,9,14033,CUST066,North,126297,3,25259.4
2024-03-07,Headphones,0,45225,CUST067,East,0,3,0.0
2024-03-08,Laptop,5,33893,CUST068,North,169465,3,33893.0
2024-03-09,Tablet,1,23619,CUST069,North,23619,3,4723.8
2024-03-10,Laptop,11,35707,CUST070,South,392777,3,78555.[phone]
2024-03-11,Phone,6,35257,CUST071,West,211542,3,42308.4
2024-03-12,Headphones,7,19193,CUST072,East,134351,3,26870.2
2024-03-13,Headphones,6,50784,CUST073,West,304704,3,60940.8
2024-03-14,Tablet,3,17963,CUST074,South,53889,3,10777.800000000001
2024-03-15,Monitor,4,24328,CUST075,North,97312,3,19462.4
2024-03-16,Phone,5,15763,CUST076,South,78815,3,15763.0
2024-03-17,Laptop,9,3010,CUST077,South,27090,3,5418.0
2024-03-18,Tablet,11,26885,CUST078,East,295735,3,59147.0
2024-03-19,Tablet,11,19770,CUST079,North,217470,3,43494.0
2024-03-20,Phone,4,48891,CUST080,South,195564,3,39112.8
2024-03-21,Laptop,4,28814,CUST081,East,115256,3,23051.2
2024-03-22,Headphones,4,49261,CUST082,South,197044,3,39408.8
2024-03-23,Laptop,10,44064,CUST083,North,440640,3,88128.0
2024-03-24,Phone,7,40438,CUST084,South,283066,3,56613.200000000004
2024-03-25,Laptop,3,8068,CUST085,South,24204,3,4840.8
2024-03-26,Monitor,7,10894,CUST086,North,76258,3,15251.6
2024-03-27,Tablet,6,3694,CUST087,West,22164,3,4432.8
2024-03-28,Phone,5,5411,CUST088,West,27055,3,5411.0
2024-03-29,Laptop,5,39033,CUST089,North,195165,3,39033.0
2024-03-30,Monitor,4,8678,CUST090,East,34712,3,6942.400000000001
2024-03-31,Laptop,1,6661,CUST091,North,6661,3,1332.2
2024-04-01,Tablet,4,31278,CUST092,South,125112,4,25022.4
2024-04-02,Headphones,4,42309,CUST093,South,169236,4,33847.200000000004
2024-04-03,Laptop,5,16884,CUST094,South,84420,4,16884.0
2024-04-04,Tablet,7,19361,CUST095,West,135527,4,27105.4
2024-04-05,Tablet,9,20887,CUST096,North,187983,4,37596.6
2024-04-06,Headphones,0,8525,CUST097,West,0,4,0.0
2024-04-07,Tablet,3,26201,CUST098,East,78603,4,15720.6
2024-04-08,Monitor,1,30345,CUST099,North,30345,4,6069.0
2024-04-09,Headphones,3,22418,CUST100,South,67254,4,13450.[phone]
2024-01-01,Phone,8,36797,CUST001,East,294376,1,58875.200000000004
2024-01-02,Headphones,3,14612,CUST002,North,43836,1,8767.2
2024-01-03,Phone,2,21942,CUST003,West,43884,1,8776.[phone]
2024-01-04,Headphones,1,30257,CUST004,East,30257,1,6051.400000000001
2024-01-05,Laptop,9,38915,CUST005,North,350235,1,70047.0
2024-01-06,Laptop,6,40261,CUST006,South,241566,1,48313.200000000004
2024-01-07,Laptop,7,40575,CUST007,South,284025,1,56805.0
2024-01-08,Laptop,9,7424,CUST008,West,66816,1,13363.2
2024-01-09,Tablet,3,33360,CUST009,North,100080,1,20016.0
2024-01-10,Laptop,5,45594,CUST010,West,227970,1,45594.0
2024-01-11,Monitor,6,5941,CUST011,West,35646,1,7129.[phone]
2024-01-12,Phone,0,12826,CUST012,West,0,1,0.0
2024-01-13,Phone,10,21381,CUST013,East,213810,1,42762.0
2024-01-14,Headphones,5,3667,CUST014,East,18335,1,3667.0
2024-01-15,Headphones,4,34170,CUST015,West,136680,1,27336.0
2024-01-16,Phone,10,41327,CUST016,South,413270,1,82654.0
2024-01-17,Phone,5,12900,CUST017,South,64500,1,12900.0
2024-01-18,Tablet,5,19728,CUST018,North,98640,1,19728.0
2024-01-19,Tablet,1,43873,CUST019,West,43873,1,8774.6
2024-01-20,Laptop,6,41126,CUST020,North,246756,1,49351.200000000004
2024-01-21,Laptop,5,36907,CUST021,East,184535,1,36907.0
2024-01-22,Tablet,3,6301,CUST022,West,18903,1,3780.6000000000004
2024-01-23,Laptop,7,30127,CUST023,North,210889,1,42177.8
2024-01-24,Headphones,3,17942,CUST024,West,53826,1,10765.2
2024-01-25,Monitor,2,9156,CUST025,West,18312,1,3662.4
2024-01-26,Laptop,3,25004,CUST026,North,75012,1,15002.400000000001
2024-01-27,Tablet,1,37833,CUST027,North,37833,1,7566.6
2024-01-28,Tablet,9,43101,CUST028,North,387909,1,77581.8
2024-01-29,Headphones,3,45620,CUST029,North,136860,1,27372.0
2024-01-30,Tablet,7,11232,CUST030,North,78624,1,15724.800000000001
2024-01-31,Tablet,6,35681,CUST031,East,214086,1,42817.[phone]
2024-02-01,Phone,2,16859,CUST032,South,33718,2,6743.6
2024-02-02,Tablet,4,21658,CUST033,South,86632,2,17326.4
2024-02-03,Tablet,3,49544,CUST034,East,148632,2,29726.4
2024-02-04,Tablet,6,5205,CUST035,South,31230,2,6246.0
2024-02-05,Tablet,6,45176,CUST036,East,271056,2,54211.[phone]
2024-02-06,Phone,4,41102,CUST037,North,164408,2,32881.6
2024-02-07,Monitor,8,19332,CUST038,East,154656,2,30931.2
2024-02-08,Monitor,1,39554,CUST039,South,39554,2,7910.8
2024-02-09,Phone,4,11533,CUST040,South,46132,2,9226.4
2024-02-10,Monitor,-1,20716,CUST041,West,-20716,2,-4143.2
2024-02-11,Phone,1,17771,CUST042,West,17771,2,3554.[phone]
2024-02-12,Tablet,8,43022,CUST043,West,344176,2,68835.2
2024-02-13,Monitor,6,43076,CUST044,West,258456,2,51691.[phone]
2024-02-14,Phone,4,40486,CUST045,East,161944,2,32388.800000000003
2024-02-15,Tablet,1,10391,CUST046,West,10391,2,2078.[phone]
2024-02-16,Phone,6,30132,CUST047,North,180792,2,36158.4
2024-02-17,Monitor,0,6836,CUST048,West,0,2,0.0
2024-02-18,Laptop,-1,32450,CUST049,South,-32450,2,-6490.0
2024-02-19,Laptop,5,44044,CUST050,West,220220,2,44044.0
2024-02-20,Phone,8,15862,CUST051,West,126896,2,25379.2
2024-02-21,Headphones,2,32093,CUST052,West,64186,2,12837.2
2024-02-22,Monitor,8,23173,CUST053,North,185384,2,37076.8
2024-02-23,Tablet,5,2029,CUST054,North,10145,2,2029.0
2024-02-24,Tablet,5,5262,CUST055,South,26310,2,5262.0
2024-02-25,Phone,2,37360,CUST056,North,74720,2,14944.0
2024-02-26,Monitor,8,36158,CUST057,East,289264,2,57852.8
2024-02-27,Monitor,2,5366,CUST058,East,10732,2,2146.4
2024-02-28,Laptop,6,15079,CUST059,South,90474,2,18094.8
2024-02-29,Headphones,4,12713,CUST060,South,50852,2,10170.400000000001
2024-03-01,Tablet,5,30289,CUST061,North,151445,3,30289.0
2024-03-02,Laptop,8,19398,CUST062,South,155184,3,31036.800000000003
2024-03-03,Monitor,9,24423,CUST063,East,219807,3,43961.4
2024-03-04,Laptop,6,18677,CUST064,West,112062,3,22412.4
2024-03-05,Phone,7,45034,CUST065,South,315238,3,63047.600000000006
2024-03-06,Laptop,7,13622,CUST066,North,95354,3,19070.8
